geo,country,year,species_code,species,catch_tonnes
PNG,Papua New Guinea,2010,BET,Bigeye,32998
PNG,Papua New Guinea,2010,ALB,Albacore,9006
SLB,Solomon Islands,2010,SKJ,Skipjack,199682
SLB,Solomon Islands,2010,YFT,Yellowfin,47171
SLB,Solomon Islands,2010,BET,Bigeye,15245
SLB,Solomon Islands,2010,ALB,Albacore,4071
FSM,Micronesia (Fed. States),2010,SKJ,Skipjack,204671
FSM,Micronesia (Fed. States),2010,YFT,Yellowfin,65402
FSM,Micronesia (Fed. States),2010,BET,Bigeye,19877
FSM,Micronesia (Fed. States),2010,ALB,Albacore,5125
NRU,Nauru,2010,SKJ,Skipjack,38909
NRU,Nauru,2010,YFT,Yellowfin,11222
NRU,Nauru,2010,BET,Bigeye,3118
NRU,Nauru,2010,ALB,Albacore,888
KIR,Kiribati,2010,SKJ,Skipjack,309610
KIR,Kiribati,2010,YFT,Yellowfin,97488
KIR,Kiribati,2010,BET,Bigeye,26423
KIR,Kiribati,2010,ALB,Albacore,7286
MHL,Marshall Islands,2010,SKJ,Skipjack,164390
MHL,Marshall Islands,2010,YFT,Yellowfin,43892
MHL,Marshall Islands,2010,BET,Bigeye,12836
MHL,Marshall Islands,2010,ALB,Albacore,3712
TUV,Tuvalu,2010,SKJ,Skipjack,49057
TUV,Tuvalu,2010,YFT,Yellowfin,12802
TUV,Tuvalu,2010,BET,Bigeye,4214
TUV,Tuvalu,2010,ALB,Albacore,1044
PLW,Palau,2010,SKJ,Skipjack,25404
PLW,Palau,2010,YFT,Yellowfin,7331
PLW,Palau,2010,BET,Bigeye,2130
PLW,Palau,2010,ALB,Albacore,561
TKL,Tokelau,2010,SKJ,Skipjack,17940
TKL,Tokelau,2010,YFT,Yellowfin,5414
TKL,Tokelau,2010,BET,Bigeye,1627
TKL,Tokelau,2010,ALB,Albacore,417
FJI,Fiji,2010,SKJ,Skipjack,68147
FJI,Fiji,2010,YFT,Yellowfin,19897
FJI,Fiji,2010,BET,Bigeye,5758
FJI,Fiji,2010,ALB,Albacore,7938
WSM,Samoa,2010,SKJ,Skipjack,27124
WSM,Samoa,2010,YFT,Yellowfin,6724
WSM,Samoa,2010,BET,Bigeye,2218
WSM,Samoa,2010,ALB,Albacore,2862
COK,Cook Islands,2010,SKJ,Skipjack,39931
COK,Cook Islands,2010,YFT,Yellowfin,10152
COK,Cook Islands,2010,BET,Bigeye,3152
COK,Cook Islands,2010,ALB,Albacore,4159
PYF,French Polynesia,2010,SKJ,Skipjack,30700
PYF,French Polynesia,2010,YFT,Yellowfin,8986
PYF,French Polynesia,2010,BET,Bigeye,2601
PYF,French Polynesia,2010,ALB,Albacore,3488
PNG,Papua New Guinea,2011,SKJ,Skipjack,339648
PNG,Papua New Guinea,2011,YFT,Yellowfin,101044
PNG,Papua New Guinea,2011,BET,Bigeye,26999
PNG,Papua New Guinea,2011,ALB,Albacore,8789
SLB,Solomon Islands,2011,SKJ,Skipjack,183035
SLB,Solomon Islands,2011,YFT,Yellowfin,45379
SLB,Solomon Islands,2011,BET,Bigeye,14666
SLB,Solomon Islands,2011,ALB,Albacore,4225
FSM,Micronesia (Fed. States),2011,SKJ,Skipjack,233956
FSM,Micronesia (Fed. States),2011,YFT,Yellowfin,58953
FSM,Micronesia (Fed. States),2011,BET,Bigeye,17815
FSM,Micronesia (Fed. States),2011,ALB,Albacore,4886
NRU,Nauru,2011,SKJ,Skipjack,42197
NRU,Nauru,2011,YFT,Yellowfin,11202
NRU,Nauru,2011,BET,Bigeye,3470
NRU,Nauru,2011,ALB,Albacore,900
KIR,Kiribati,2011,SKJ,Skipjack,381279
KIR,Kiribati,2011,YFT,Yellowfin,106573
KIR,Kiribati,2011,BET,Bigeye,29824
KIR,Kiribati,2011,ALB,Albacore,8605
MHL,Marshall Islands,2011,SKJ,Skipjack,163497
MHL,Marshall Islands,2011,YFT,Yellowfin,49165
MHL,Marshall Islands,2011,BET,Bigeye,14346
MHL,Marshall Islands,2011,ALB,Albacore,3636
TUV,Tuvalu,2011,SKJ,Skipjack,50481
TUV,Tuvalu,2011,YFT,Yellowfin,14487
TUV,Tuvalu,2011,BET,Bigeye,4470
TUV,Tuvalu,2011,ALB,Albacore,1138
PLW,Palau,2011,SKJ,Skipjack,20580
PLW,Palau,2011,YFT,Yellowfin,5891
PLW,Palau,2011,BET,Bigeye,1698
PLW,Palau,2011,ALB,Albacore,488
TKL,Tokelau,2011,SKJ,Skipjack,19744
TKL,Tokelau,2011,YFT,Yellowfin,6326
TKL,Tokelau,2011,BET,Bigeye,1835
TKL,Tokelau,2011,ALB,Albacore,575
FJI,Fiji,2011,SKJ,Skipjack,67534
FJI,Fiji,2011,YFT,Yellowfin,19572
FJI,Fiji,2011,BET,Bigeye,6375
FJI,Fiji,2011,ALB,Albacore,8693
WSM,Samoa,2011,SKJ,Skipjack,29014
WSM,Samoa,2011,YFT,Yellowfin,8114
WSM,Samoa,2011,BET,Bigeye,2575
WSM,Samoa,2011,ALB,Albacore,3264
COK,Cook Islands,2011,SKJ,Skipjack,46464
COK,Cook Islands,2011,YFT,Yellowfin,13747
COK,Cook Islands,2011,BET,Bigeye,3729
COK,Cook Islands,2011,ALB,Albacore,5270
PYF,French Polynesia,2011,SKJ,Skipjack,43399
PYF,French Polynesia,2011,YFT,Yellowfin,11886
PYF,French Polynesia,2011,BET,Bigeye,3758
PYF,French Polynesia,2011,ALB,Albacore,4695
PNG,Papua New Guinea,2012,SKJ,Skipjack,359082
PNG,Papua New Guinea,2012,YFT,Yellowfin,120136
PNG,Papua New Guinea,2012,BET,Bigeye,32450
PNG,Papua New Guinea,2012,ALB,Albacore,8566
SLB,Solomon Islands,2012,SKJ,Skipjack,159868
SLB,Solomon Islands,2012,YFT,Yellowfin,48597
SLB,Solomon Islands,2012,BET,Bigeye,14703
SLB,Solomon Islands,2012,ALB,Albacore,3895
FSM,Micronesia (Fed. States),2012,SKJ,Skipjack,204783
FSM,Micronesia (Fed. States),2012,YFT,Yellowfin,59971
FSM,Micronesia (Fed. States),2012,BET,Bigeye,17569
FSM,Micronesia (Fed. States),2012,ALB,Albacore,4866
NRU,Nauru,2012,SKJ,Skipjack,39564
NRU,Nauru,2012,YFT,Yellowfin,11268
NRU,Nauru,2012,BET,Bigeye,3564
NRU,Nauru,2012,ALB,Albacore,885
KIR,Kiribati,2012,SKJ,Skipjack,368752
KIR,Kiribati,2012,YFT,Yellowfin,95873
KIR,Kiribati,2012,BET,Bigeye,32068
KIR,Kiribati,2012,ALB,Albacore,8326
MHL,Marshall Islands,2012,SKJ,Skipjack,159505
MHL,Marshall Islands,2012,YFT,Yellowfin,48408
MHL,Marshall Islands,2012,BET,Bigeye,13134
MHL,Marshall Islands,2012,ALB,Albacore,3864
TUV,Tuvalu,2012,SKJ,Skipjack,54491
TUV,Tuvalu,2012,YFT,Yellowfin,13471
TUV,Tuvalu,2012,BET,Bigeye,4166
TUV,Tuvalu,2012,ALB,Albacore,1118
PLW,Palau,2012,SKJ,Skipjack,20656
PLW,Palau,2012,YFT,Yellowfin,6084
PLW,Palau,2012,BET,Bigeye,1781
PLW,Palau,2012,ALB,Albacore,480
TKL,Tokelau,2012,SKJ,Skipjack,20935
TKL,Tokelau,2012,YFT,Yellowfin,6350
TKL,Tokelau,2012,BET,Bigeye,1968
TKL,Tokelau,2012,ALB,Albacore,491
FJI,Fiji,2012,SKJ,Skipjack,83906
FJI,Fiji,2012,YFT,Yellowfin,23176
FJI,Fiji,2012,BET,Bigeye,6530
FJI,Fiji,2012,ALB,Albacore,8391
WSM,Samoa,2012,SKJ,Skipjack,32659
WSM,Samoa,2012,YFT,Yellowfin,8387
WSM,Samoa,2012,BET,Bigeye,2626
WSM,Samoa,2012,ALB,Albacore,3451
COK,Cook Islands,2012,SKJ,Skipjack,46651
COK,Cook Islands,2012,YFT,Yellowfin,13658
COK,Cook Islands,2012,BET,Bigeye,3965
COK,Cook Islands,2012,ALB,Albacore,5086
PYF,French Polynesia,2012,SKJ,Skipjack,42592
PYF,French Polynesia,2012,YFT,Yellowfin,12397
PYF,French Polynesia,2012,BET,Bigeye,3464
PYF,French Polynesia,2012,ALB,Albacore,4629
PNG,Papua New Guinea,2013,SKJ,Skipjack,369274
PNG,Papua New Guinea,2013,YFT,Yellowfin,107393
PNG,Papua New Guinea,2013,BET,Bigeye,33312
PNG,Papua New Guinea,2013,ALB,Albacore,8590
SLB,Solomon Islands,2013,SKJ,Skipjack,171608
SLB,Solomon Islands,2013,YFT,Yellowfin,48883
SLB,Solomon Islands,2013,BET,Bigeye,14763
SLB,Solomon Islands,2013,ALB,Albacore,4064
FSM,Micronesia (Fed. States),2013,SKJ,Skipjack,223021
FSM,Micronesia (Fed. States),2013,YFT,Yellowfin,57810
FSM,Micronesia (Fed. States),2013,BET,Bigeye,16907
FSM,Micronesia (Fed. States),2013,ALB,Albacore,4440
NRU,Nauru,2013,SKJ,Skipjack,39754
NRU,Nauru,2013,YFT,Yellowfin,11601
NRU,Nauru,2013,BET,Bigeye,3722
NRU,Nauru,2013,ALB,Albacore,940
KIR,Kiribati,2013,SKJ,Skipjack,367094
KIR,Kiribati,2013,YFT,Yellowfin,107065
KIR,Kiribati,2013,BET,Bigeye,34042
KIR,Kiribati,2013,ALB,Albacore,8218
MHL,Marshall Islands,2013,SKJ,Skipjack,175059
MHL,Marshall Islands,2013,YFT,Yellowfin,48636
MHL,Marshall Islands,2013,BET,Bigeye,15150
MHL,Marshall Islands,2013,ALB,Albacore,3890
TUV,Tuvalu,2013,SKJ,Skipjack,53389
TUV,Tuvalu,2013,YFT,Yellowfin,14144
TUV,Tuvalu,2013,BET,Bigeye,4209
TUV,Tuvalu,2013,ALB,Albacore,1246
PLW,Palau,2013,SKJ,Skipjack,21599
PLW,Palau,2013,YFT,Yellowfin,6066
PLW,Palau,2013,BET,Bigeye,1842
PLW,Palau,2013,ALB,Albacore,449
TKL,Tokelau,2013,SKJ,Skipjack,22221
TKL,Tokelau,2013,YFT,Yellowfin,6480
TKL,Tokelau,2013,BET,Bigeye,2070
TKL,Tokelau,2013,ALB,Albacore,509
FJI,Fiji,2013,SKJ,Skipjack,80280
FJI,Fiji,2013,YFT,Yellowfin,23586
FJI,Fiji,2013,BET,Bigeye,6805
FJI,Fiji,2013,ALB,Albacore,8292
WSM,Samoa,2013,SKJ,Skipjack,29944
WSM,Samoa,2013,YFT,Yellowfin,8392
WSM,Samoa,2013,BET,Bigeye,2889
WSM,Samoa,2013,ALB,Albacore,3654
COK,Cook Islands,2013,SKJ,Skipjack,48347
COK,Cook Islands,2013,YFT,Yellowfin,14100
COK,Cook Islands,2013,BET,Bigeye,4046
COK,Cook Islands,2013,ALB,Albacore,5380
PYF,French Polynesia,2013,SKJ,Skipjack,44827
PYF,French Polynesia,2013,YFT,Yellowfin,12462
PYF,French Polynesia,2013,BET,Bigeye,3601
PYF,French Polynesia,2013,ALB,Albacore,5113
PNG,Papua New Guinea,2014,SKJ,Skipjack,341755
PNG,Papua New Guinea,2014,YFT,Yellowfin,101940
PNG,Papua New Guinea,2014,BET,Bigeye,31059
PNG,Papua New Guinea,2014,ALB,Albacore,8214
SLB,Solomon Islands,2014,SKJ,Skipjack,177991
SLB,Solomon Islands,2014,YFT,Yellowfin,52486
SLB,Solomon Islands,2014,BET,Bigeye,14874
SLB,Solomon Islands,2014,ALB,Albacore,3874
FSM,Micronesia (Fed. States),2014,SKJ,Skipjack,220486
FSM,Micronesia (Fed. States),2014,YFT,Yellowfin,57519
FSM,Micronesia (Fed. States),2014,BET,Bigeye,19054
FSM,Micronesia (Fed. States),2014,ALB,Albacore,4645
NRU,Nauru,2014,SKJ,Skipjack,44359
NRU,Nauru,2014,YFT,Yellowfin,11573
NRU,Nauru,2014,BET,Bigeye,3557
NRU,Nauru,2014,ALB,Albacore,952
KIR,Kiribati,2014,SKJ,Skipjack,370233
KIR,Kiribati,2014,YFT,Yellowfin,121117
KIR,Kiribati,2014,BET,Bigeye,33844
KIR,Kiribati,2014,ALB,Albacore,9648
MHL,Marshall Islands,2014,SKJ,Skipjack,165674
MHL,Marshall Islands,2014,YFT,Yellowfin,49758
MHL,Marshall Islands,2014,BET,Bigeye,14861
MHL,Marshall Islands,2014,ALB,Albacore,3768
TUV,Tuvalu,2014,SKJ,Skipjack,54507
TUV,Tuvalu,2014,YFT,Yellowfin,15769
TUV,Tuvalu,2014,BET,Bigeye,4739
TUV,Tuvalu,2014,ALB,Albacore,1150
PLW,Palau,2014,SKJ,Skipjack,20434
PLW,Palau,2014,YFT,Yellowfin,5381
PLW,Palau,2014,BET,Bigeye,1713
PLW,Palau,2014,ALB,Albacore,445
TKL,Tokelau,2014,SKJ,Skipjack,23700
TKL,Tokelau,2014,YFT,Yellowfin,6672
TKL,Tokelau,2014,BET,Bigeye,1981
TKL,Tokelau,2014,ALB,Albacore,548
FJI,Fiji,2014,SKJ,Skipjack,79291
FJI,Fiji,2014,YFT,Yellowfin,24648
FJI,Fiji,2014,BET,Bigeye,7250
FJI,Fiji,2014,ALB,Albacore,9237
WSM,Samoa,2014,SKJ,Skipjack,32149
WSM,Samoa,2014,YFT,Yellowfin,9635
WSM,Samoa,2014,BET,Bigeye,2905
WSM,Samoa,2014,ALB,Albacore,3703
COK,Cook Islands,2014,SKJ,Skipjack,53208
COK,Cook Islands,2014,YFT,Yellowfin,16041
COK,Cook Islands,2014,BET,Bigeye,4051
COK,Cook Islands,2014,ALB,Albacore,5726
PYF,French Polynesia,2014,SKJ,Skipjack,45726
PYF,French Polynesia,2014,YFT,Yellowfin,12504
PYF,French Polynesia,2014,BET,Bigeye,4062
PYF,French Polynesia,2014,ALB,Albacore,5718
PNG,Papua New Guinea,2015,SKJ,Skipjack,278109
PNG,Papua New Guinea,2015,YFT,Yellowfin,78789
PNG,Papua New Guinea,2015,BET,Bigeye,23619
PNG,Papua New Guinea,2015,ALB,Albacore,5530
SLB,Solomon Islands,2015,SKJ,Skipjack,173177
SLB,Solomon Islands,2015,YFT,Yellowfin,47541
SLB,Solomon Islands,2015,BET,Bigeye,13293
SLB,Solomon Islands,2015,ALB,Albacore,3736
FSM,Micronesia (Fed. States),2015,SKJ,Skipjack,171219
FSM,Micronesia (Fed. States),2015,YFT,Yellowfin,54842
FSM,Micronesia (Fed. States),2015,BET,Bigeye,16840
FSM,Micronesia (Fed. States),2015,ALB,Albacore,4022
NRU,Nauru,2015,SKJ,Skipjack,42963
NRU,Nauru,2015,YFT,Yellowfin,12810
NRU,Nauru,2015,BET,Bigeye,3435
NRU,Nauru,2015,ALB,Albacore,923
KIR,Kiribati,2015,SKJ,Skipjack,422076
KIR,Kiribati,2015,YFT,Yellowfin,117658
KIR,Kiribati,2015,BET,Bigeye,39681
KIR,Kiribati,2015,ALB,Albacore,10135
MHL,Marshall Islands,2015,SKJ,Skipjack,194742
MHL,Marshall Islands,2015,YFT,Yellowfin,58177
MHL,Marshall Islands,2015,BET,Bigeye,15783
MHL,Marshall Islands,2015,ALB,Albacore,4169
TUV,Tuvalu,2015,SKJ,Skipjack,60218
TUV,Tuvalu,2015,YFT,Yellowfin,17133
TUV,Tuvalu,2015,BET,Bigeye,5070
TUV,Tuvalu,2015,ALB,Albacore,1365
PLW,Palau,2015,SKJ,Skipjack,11596
PLW,Palau,2015,YFT,Yellowfin,3306
PLW,Palau,2015,BET,Bigeye,918
PLW,Palau,2015,ALB,Albacore,283
TKL,Tokelau,2015,SKJ,Skipjack,28849
TKL,Tokelau,2015,YFT,Yellowfin,8621
TKL,Tokelau,2015,BET,Bigeye,2686
TKL,Tokelau,2015,ALB,Albacore,628
FJI,Fiji,2015,SKJ,Skipjack,93656
FJI,Fiji,2015,YFT,Yellowfin,26455
FJI,Fiji,2015,BET,Bigeye,7455
FJI,Fiji,2015,ALB,Albacore,11660
WSM,Samoa,2015,SKJ,Skipjack,41064
WSM,Samoa,2015,YFT,Yellowfin,11717
WSM,Samoa,2015,BET,Bigeye,3343
WSM,Samoa,2015,ALB,Albacore,4655
COK,Cook Islands,2015,SKJ,Skipjack,62985
COK,Cook Islands,2015,YFT,Yellowfin,18861
COK,Cook Islands,2015,BET,Bigeye,5859
COK,Cook Islands,2015,ALB,Albacore,7141
PYF,French Polynesia,2015,SKJ,Skipjack,60158
PYF,French Polynesia,2015,YFT,Yellowfin,19004
PYF,French Polynesia,2015,BET,Bigeye,5492
PYF,French Polynesia,2015,ALB,Albacore,7853
PNG,Papua New Guinea,2016,SKJ,Skipjack,329545
PNG,Papua New Guinea,2016,YFT,Yellowfin,81858
PNG,Papua New Guinea,2016,BET,Bigeye,25533
PNG,Papua New Guinea,2016,ALB,Albacore,6446
SLB,Solomon Islands,2016,SKJ,Skipjack,175223
SLB,Solomon Islands,2016,YFT,Yellowfin,46532
SLB,Solomon Islands,2016,BET,Bigeye,14484
SLB,Solomon Islands,2016,ALB,Albacore,3577
FSM,Micronesia (Fed. States),2016,SKJ,Skipjack,218524
FSM,Micronesia (Fed. States),2016,YFT,Yellowfin,64696
FSM,Micronesia (Fed. States),2016,BET,Bigeye,17398
FSM,Micronesia (Fed. States),2016,ALB,Albacore,4546
NRU,Nauru,2016,SKJ,Skipjack,46662
NRU,Nauru,2016,YFT,Yellowfin,12320
NRU,Nauru,2016,BET,Bigeye,3791
NRU,Nauru,2016,ALB,Albacore,1024
KIR,Kiribati,2016,SKJ,Skipjack,493312
KIR,Kiribati,2016,YFT,Yellowfin,133127
KIR,Kiribati,2016,BET,Bigeye,39624
KIR,Kiribati,2016,ALB,Albacore,9574
MHL,Marshall Islands,2016,SKJ,Skipjack,203229
MHL,Marshall Islands,2016,YFT,Yellowfin,52403
MHL,Marshall Islands,2016,BET,Bigeye,14929
MHL,Marshall Islands,2016,ALB,Albacore,4102
TUV,Tuvalu,2016,SKJ,Skipjack,59452
TUV,Tuvalu,2016,YFT,Yellowfin,17318
TUV,Tuvalu,2016,BET,Bigeye,5044
TUV,Tuvalu,2016,ALB,Albacore,1267
PLW,Palau,2016,SKJ,Skipjack,15850
PLW,Palau,2016,YFT,Yellowfin,4094
PLW,Palau,2016,BET,Bigeye,1168
PLW,Palau,2016,ALB,Albacore,327
TKL,Tokelau,2016,SKJ,Skipjack,29388
TKL,Tokelau,2016,YFT,Yellowfin,7930
TKL,Tokelau,2016,BET,Bigeye,2435
TKL,Tokelau,2016,ALB,Albacore,626
FJI,Fiji,2016,SKJ,Skipjack,93437
FJI,Fiji,2016,YFT,Yellowfin,28707
FJI,Fiji,2016,BET,Bigeye,7970
FJI,Fiji,2016,ALB,Albacore,10534
WSM,Samoa,2016,SKJ,Skipjack,36752
WSM,Samoa,2016,YFT,Yellowfin,11778
WSM,Samoa,2016,BET,Bigeye,3371
WSM,Samoa,2016,ALB,Albacore,4060
COK,Cook Islands,2016,SKJ,Skipjack,64910
COK,Cook Islands,2016,YFT,Yellowfin,16302
COK,Cook Islands,2016,BET,Bigeye,5690
COK,Cook Islands,2016,ALB,Albacore,7293
PYF,French Polynesia,2016,SKJ,Skipjack,63914
PYF,French Polynesia,2016,YFT,Yellowfin,19192
PYF,French Polynesia,2016,BET,Bigeye,4897
PYF,French Polynesia,2016,ALB,Albacore,7421
PNG,Papua New Guinea,2017,SKJ,Skipjack,387579
PNG,Papua New Guinea,2017,YFT,Yellowfin,95993
PNG,Papua New Guinea,2017,BET,Bigeye,30314
PNG,Papua New Guinea,2017,ALB,Albacore,8078
SLB,Solomon Islands,2017,SKJ,Skipjack,181275
SLB,Solomon Islands,2017,YFT,Yellowfin,55822
SLB,Solomon Islands,2017,BET,Bigeye,14482
SLB,Solomon Islands,2017,ALB,Albacore,4162
FSM,Micronesia (Fed. States),2017,SKJ,Skipjack,219172
FSM,Micronesia (Fed. States),2017,YFT,Yellowfin,66999
FSM,Micronesia (Fed. States),2017,BET,Bigeye,19933
FSM,Micronesia (Fed. States),2017,ALB,Albacore,5368
NRU,Nauru,2017,SKJ,Skipjack,42808
NRU,Nauru,2017,YFT,Yellowfin,12283
NRU,Nauru,2017,BET,Bigeye,3613
NRU,Nauru,2017,ALB,Albacore,1074
KIR,Kiribati,2017,SKJ,Skipjack,447491
KIR,Kiribati,2017,YFT,Yellowfin,132364
KIR,Kiribati,2017,BET,Bigeye,33233
KIR,Kiribati,2017,ALB,Albacore,9167
MHL,Marshall Islands,2017,SKJ,Skipjack,187224
MHL,Marshall Islands,2017,YFT,Yellowfin,53099
MHL,Marshall Islands,2017,BET,Bigeye,15123
MHL,Marshall Islands,2017,ALB,Albacore,4050
TUV,Tuvalu,2017,SKJ,Skipjack,55935
TUV,Tuvalu,2017,YFT,Yellowfin,18025
TUV,Tuvalu,2017,BET,Bigeye,5142
TUV,Tuvalu,2017,ALB,Albacore,1264
PLW,Palau,2017,SKJ,Skipjack,19534
PLW,Palau,2017,YFT,Yellowfin,5800
PLW,Palau,2017,BET,Bigeye,1983
PLW,Palau,2017,ALB,Albacore,460
TKL,Tokelau,2017,SKJ,Skipjack,25931
TKL,Tokelau,2017,YFT,Yellowfin,6816
TKL,Tokelau,2017,BET,Bigeye,2029
TKL,Tokelau,2017,ALB,Albacore,587
FJI,Fiji,2017,SKJ,Skipjack,81307
FJI,Fiji,2017,YFT,Yellowfin,22901
FJI,Fiji,2017,BET,Bigeye,6834
FJI,Fiji,2017,ALB,Albacore,9724
WSM,Samoa,2017,SKJ,Skipjack,34594
WSM,Samoa,2017,YFT,Yellowfin,9783
WSM,Samoa,2017,BET,Bigeye,2814
WSM,Samoa,2017,ALB,Albacore,3920
COK,Cook Islands,2017,SKJ,Skipjack,52817
COK,Cook Islands,2017,YFT,Yellowfin,14853
COK,Cook Islands,2017,BET,Bigeye,4596
COK,Cook Islands,2017,ALB,Albacore,5898
PYF,French Polynesia,2017,SKJ,Skipjack,54505
PYF,French Polynesia,2017,YFT,Yellowfin,13559
PYF,French Polynesia,2017,BET,Bigeye,4524
PYF,French Polynesia,2017,ALB,Albacore,5420
PNG,Papua New Guinea,2018,SKJ,Skipjack,362939
PNG,Papua New Guinea,2018,YFT,Yellowfin,101871
PNG,Papua New Guinea,2018,BET,Bigeye,31475
PNG,Papua New Guinea,2018,ALB,Albacore,7587
SLB,Solomon Islands,2018,SKJ,Skipjack,178586
SLB,Solomon Islands,2018,YFT,Yellowfin,51393
SLB,Solomon Islands,2018,BET,Bigeye,16446
SLB,Solomon Islands,2018,ALB,Albacore,4489
FSM,Micronesia (Fed. States),2018,SKJ,Skipjack,225496
FSM,Micronesia (Fed. States),2018,YFT,Yellowfin,58599
FSM,Micronesia (Fed. States),2018,BET,Bigeye,19402
FSM,Micronesia (Fed. States),2018,ALB,Albacore,5168
NRU,Nauru,2018,SKJ,Skipjack,43843
NRU,Nauru,2018,YFT,Yellowfin,11438
NRU,Nauru,2018,BET,Bigeye,3420
NRU,Nauru,2018,ALB,Albacore,988
KIR,Kiribati,2018,SKJ,Skipjack,458817
KIR,Kiribati,2018,YFT,Yellowfin,130174
KIR,Kiribati,2018,BET,Bigeye,37838
KIR,Kiribati,2018,ALB,Albacore,10503
MHL,Marshall Islands,2018,SKJ,Skipjack,192063
MHL,Marshall Islands,2018,YFT,Yellowfin,54488
MHL,Marshall Islands,2018,BET,Bigeye,15281
MHL,Marshall Islands,2018,ALB,Albacore,4432
TUV,Tuvalu,2018,SKJ,Skipjack,57047
TUV,Tuvalu,2018,YFT,Yellowfin,15667
TUV,Tuvalu,2018,BET,Bigeye,5086
TUV,Tuvalu,2018,ALB,Albacore,1413
PLW,Palau,2018,SKJ,Skipjack,19257
PLW,Palau,2018,YFT,Yellowfin,4927
PLW,Palau,2018,BET,Bigeye,1562
PLW,Palau,2018,ALB,Albacore,372
TKL,Tokelau,2018,SKJ,Skipjack,25842
TKL,Tokelau,2018,YFT,Yellowfin,7426
TKL,Tokelau,2018,BET,Bigeye,2423
TKL,Tokelau,2018,ALB,Albacore,565
FJI,Fiji,2018,SKJ,Skipjack,96874
FJI,Fiji,2018,YFT,Yellowfin,25142
FJI,Fiji,2018,BET,Bigeye,7566
FJI,Fiji,2018,ALB,Albacore,9112
WSM,Samoa,2018,SKJ,Skipjack,35342
WSM,Samoa,2018,YFT,Yellowfin,10750
WSM,Samoa,2018,BET,Bigeye,3008
WSM,Samoa,2018,ALB,Albacore,3967
COK,Cook Islands,2018,SKJ,Skipjack,61852
COK,Cook Islands,2018,YFT,Yellowfin,16785
COK,Cook Islands,2018,BET,Bigeye,5105
COK,Cook Islands,2018,ALB,Albacore,6915
PYF,French Polynesia,2018,SKJ,Skipjack,56936
PYF,French Polynesia,2018,YFT,Yellowfin,17053
PYF,French Polynesia,2018,BET,Bigeye,4769
PYF,French Polynesia,2018,ALB,Albacore,6761
PNG,Papua New Guinea,2019,SKJ,Skipjack,332030
PNG,Papua New Guinea,2019,YFT,Yellowfin,92136
PNG,Papua New Guinea,2019,BET,Bigeye,29131
PNG,Papua New Guinea,2019,ALB,Albacore,7274
SLB,Solomon Islands,2019,SKJ,Skipjack,183525
SLB,Solomon Islands,2019,YFT,Yellowfin,44080
SLB,Solomon Islands,2019,BET,Bigeye,15506
SLB,Solomon Islands,2019,ALB,Albacore,4307
FSM,Micronesia (Fed. States),2019,SKJ,Skipjack,220165
FSM,Micronesia (Fed. States),2019,YFT,Yellowfin,59763
FSM,Micronesia (Fed. States),2019,BET,Bigeye,19177
FSM,Micronesia (Fed. States),2019,ALB,Albacore,5116
NRU,Nauru,2019,SKJ,Skipjack,43810
NRU,Nauru,2019,YFT,Yellowfin,12984
NRU,Nauru,2019,BET,Bigeye,4043
NRU,Nauru,2019,ALB,Albacore,932
KIR,Kiribati,2019,SKJ,Skipjack,437146
KIR,Kiribati,2019,YFT,Yellowfin,145451
KIR,Kiribati,2019,BET,Bigeye,39436
KIR,Kiribati,2019,ALB,Albacore,9762
MHL,Marshall Islands,2019,SKJ,Skipjack,187386
MHL,Marshall Islands,2019,YFT,Yellowfin,57712
MHL,Marshall Islands,2019,BET,Bigeye,16353
MHL,Marshall Islands,2019,ALB,Albacore,4008
TUV,Tuvalu,2019,SKJ,Skipjack,55775
TUV,Tuvalu,2019,YFT,Yellowfin,18563
TUV,Tuvalu,2019,BET,Bigeye,5625
TUV,Tuvalu,2019,ALB,Albacore,1530
PLW,Palau,2019,SKJ,Skipjack,15564
PLW,Palau,2019,YFT,Yellowfin,4838
PLW,Palau,2019,BET,Bigeye,1266
PLW,Palau,2019,ALB,Albacore,363
TKL,Tokelau,2019,SKJ,Skipjack,26862
TKL,Tokelau,2019,YFT,Yellowfin,7768
TKL,Tokelau,2019,BET,Bigeye,2576
TKL,Tokelau,2019,ALB,Albacore,652
FJI,Fiji,2019,SKJ,Skipjack,94174
FJI,Fiji,2019,YFT,Yellowfin,26089
FJI,Fiji,2019,BET,Bigeye,7578
FJI,Fiji,2019,ALB,Albacore,10020
WSM,Samoa,2019,SKJ,Skipjack,41048
WSM,Samoa,2019,YFT,Yellowfin,11656
WSM,Samoa,2019,BET,Bigeye,3705
WSM,Samoa,2019,ALB,Albacore,4692
COK,Cook Islands,2019,SKJ,Skipjack,66986
COK,Cook Islands,2019,YFT,Yellowfin,18058
COK,Cook Islands,2019,BET,Bigeye,5475
COK,Cook Islands,2019,ALB,Albacore,7182
PYF,French Polynesia,2019,SKJ,Skipjack,62597
PYF,French Polynesia,2019,YFT,Yellowfin,16618
PYF,French Polynesia,2019,BET,Bigeye,5340
PYF,French Polynesia,2019,ALB,Albacore,6659
PNG,Papua New Guinea,2020,SKJ,Skipjack,428793
PNG,Papua New Guinea,2020,YFT,Yellowfin,116600
PNG,Papua New Guinea,2020,BET,Bigeye,34399
PNG,Papua New Guinea,2020,ALB,Albacore,9830
SLB,Solomon Islands,2020,SKJ,Skipjack,222587
